code,guesses
7718,7719
9952,9953
8488,8489
8551,8552
3416,3417
2509,2510
8591,8592
558,559
1202,1203
7565,7566
9918,9919
3465,3466
8030,8031
812,813
1106,1107
1478,1479
1299,1300
5605,5606
2367,2368
1161,1162
1910,1911
733,734
8959,8960
9961,9962
4274,4275
8150,8151
240,241
2728,2729
6385,6386
2615,2616
1858,1859
2600,2601
2976,2977
296,297
1880,1881
3768,3769
2717,2718
4546,4547
1656,1657
1275,1276
460,461
7741,7742
8545,8546
492,493
3940,3941
1422,1423
6422,6423
6292,6293
4784,4785
4615,4616
9185,9186
2227,2228
9469,9470
3594,3595
4753,4754
1382,1383
473,474
939,940
641,642
9000,9001
9175,9176
463,464
9570,9571
3615,3616
2946,2947
8180,8181
1486,1487
2464,2465
868,869
2118,2119
331,332
1819,1820
8966,8967
9886,9887
4863,4864
6907,6908
5997,5998
4254,4255
3216,3217
3984,3985
9895,9896
32,33
7080,7081
6349,6350
3983,3984
1089,1090
4055,4056
4778,4779
355,356
1248,1249
6929,6930
1514,1515
4384,4385
9136,9137
1137,1138
7166,7167
4374,4375
2064,2065
6311,6312
2777,2778
4706,4707
7059,7060
3689,3690
8554,8555
7240,7241
178,179
7251,7252
4449,4450
5503,5504
8908,8909
242,243
27,28
2874,2875
9753,9754
7412,7413
9733,9734
1094,1095
1673,1674
2535,2536
7753,7754
2044,2045
5832,5833
2989,2990
4921,4922
4641,4642
1774,1775
2897,2898
8204,8205
7795,7796
8390,8391
3586,3587
7671,7672
4085,4086
401,402
7873,7874
8598,8599
2934,2935
4416,4417
1647,1648
2188,2189
863,864
2948,2949
5563,5564
1354,1355
4128,4129
3281,3282
1409,1410
5328,5329
6082,6083
4012,4013
1711,1712
9830,9831
4034,4035
4809,4810
7244,7245
4275,4276
662,663
6504,6505
1314,1315
4805,4806
6741,6742
9044,9045
7799,7800
5660,5661
5469,5470
3918,3919
8269,8270
7610,7611
9822,9823
5362,5363
4453,4454
6735,6736
7699,7700
3494,3495
1833,1834
4194,4195
6502,6503
9897,9898
4403,4404
5152,5153
29,30
8911,8912
7666,7667
6405,6406
4340,4341
1075,1076
4755,4756
6978,6979
1395,1396
6127,6128
969,970
6452,6453
6363,6364
8261,8262
7972,7973
3396,3397
6173,6174
8099,8100
7549,7550
3353,3354
8384,8385
8325,8326
1912,1913
9407,9408
9781,9782
3814,3815
8487,8488
4016,4017
305,306
6765,6766
3033,3034
4179,4180
7645,7646
3050,3051
7932,7933
5739,5740
1169,1170
26,27
4359,4360
9940,9941
1302,1303
4721,4722
1885,1886
5143,5144
3938,3939
932,933
5990,5991
2303,2304
5534,5535
9586,9587
6501,6502
265,266
9621,9622
4176,4177
5399,5400
5211,5212
1859,1860
3943,3944
7527,7528
5517,5518
3016,3017
3564,3565
4722,4723
872,873
9469,9470
514,515
2284,2285
2599,2600
6350,6351
2108,2109
7430,7431
3848,3849
1483,1484
3488,3489
3344,3345
6781,6782
1555,1556
6524,6525
7674,7675
2484,2485
6452,6453
1217,1218
8326,8327
7250,7251
6858,6859
7670,7671
5619,5620
7629,7630
8758,8759
699,700
6484,6485
6701,6702
1987,1988
3594,3595
5073,5074
7901,7902
6170,6171
8937,8938
1571,1572
1923,1924
3921,3922
6510,6511
814,815
7363,7364
3983,3984
1226,1227
9866,9867
170,171
1373,1374
7935,7936
8926,8927
2125,2126
8953,8954
2093,2094
1559,1560
4961,4962
2343,2344
6451,6452
272,273
182,183
1351,1352
5411,5412
3553,3554
8242,8243
266,267
1426,1427
5418,5419
9208,9209
2608,2609
9254,9255
9115,9116
9466,9467
5655,5656
3353,3354
1528,1529
6474,6475
6009,6010
3627,3628
6755,6756
7207,7208
1967,1968
3303,3304
4797,4798
8726,8727
8221,8222
6846,6847
5592,5593
9949,9950
46,47
6372,6373
3056,3057
1780,1781
5791,5792
6653,6654
3363,3364
3295,3296
2813,2814
352,353
6840,6841
8827,8828
2955,2956
9027,9028
1465,1466
8971,8972
764,765
1976,1977
3631,3632
8739,8740
5849,5850
4770,4771
8703,8704
6805,6806
52,53
6389,6390
307,308
3618,3619
599,600
3871,3872
7540,7541
2776,2777
2283,2284
9781,9782
9954,9955
5847,5848
8803,8804
1920,1921
1814,1815
3582,3583
8666,8667
921,922
7192,7193
1347,1348
907,908
862,863
7111,7112
1733,1734
7483,7484
3696,3697
9040,9041
9278,9279
7278,7279
8423,8424
7948,7949
4411,4412
6647,6648
9623,9624
4008,4009
2817,2818
750,751
9889,9890
2571,2572
2068,2069
33,34
7826,7827
150,151
1747,1748
962,963
5288,5289
8503,8504
2135,2136
7664,7665
9277,9278
4624,4625
2387,2388
6599,6600
9348,9349
7061,7062
764,765
1205,1206
9886,9887
6645,6646
6520,6521
461,462
7346,7347
3340,3341
1677,1678
1383,1384
9113,9114
9232,9233
4170,4171
2512,2513
1854,1855
7270,7271
4847,4848
4494,4495
9485,9486
1087,1088
728,729
1191,1192
8179,8180
8017,8018
6205,6206
7826,7827
5888,5889
9161,9162
4597,4598
3111,3112
9941,9942
3059,3060
6535,6536
9015,9016
8481,8482
2987,2988
5035,5036
4669,4670
4166,4167
2994,2995
3899,3900
718,719
5734,5735
8042,8043
4290,4291
7968,7969
8699,8700
601,602
3074,3075
4816,4817
627,628
3612,3613
7289,7290
4355,4356
8426,8427
6686,6687
5333,5334
843,844
6378,6379
6035,6036
1278,1279
2633,2634
7006,7007
5066,5067
9144,9145
3714,3715
4330,4331
636,637
6313,6314
2636,2637
1076,1077
3770,3771
245,246
2159,2160
8412,8413
6142,6143
9573,9574
8980,8981
944,945
8158,8159
8455,8456
5997,5998
4900,4901
1949,1950
9745,9746
911,912
9540,9541
77,78
3840,3841
6526,6527
9946,9947
1599,1600
3325,3326
6273,6274
4523,4524
7539,7540
1902,1903
4320,4321
6496,6497
8739,8740
2932,2933
5006,5007
6935,6936
2152,2153
2033,2034
7552,7553
5195,5196
3241,3242
1945,1946
2791,2792
7825,7826
9914,9915
1534,1535
6764,6765
3628,3629
4180,4181
9161,9162
4842,4843
7462,7463
6692,6693
922,923
7015,7016
1199,1200
2768,2769
6570,6571
300,301
574,575
7354,7355
7070,7071
938,939
1545,1546
6569,6570
8188,8189
8556,8557
9839,9840
6514,6515
8382,8383
8190,8191
5645,5646
4366,4367
9221,9222
4244,4245
9446,9447
3367,3368
1253,1254
4380,4381
541,542
4854,4855
72,73
622,623
9513,9514
1057,1058
6474,6475
1429,1430
6199,6200
8213,8214
2747,2748
4910,4911
705,706
4198,4199
7083,7084
1862,1863
9258,9259
8247,8248
3507,3508
4086,4087
9444,9445
9393,9394
597,598
9450,9451
2237,2238
167,168
3460,3461
7606,7607
2907,2908
8905,8906
2845,2846
238,239
2074,2075
6648,6649
139,140
7754,7755
1155,1156
6218,6219
3251,3252
227,228
7650,7651
5549,5550
6939,6940
4802,4803
572,573
6770,6771
2684,2685
8540,8541
9829,9830
4590,4591
